Frame No,Count,Type1,Color1,Type2,Color2,Question1 Time,Question2 Time,Question3 Time,Question4 Time
505,1,Hatchback,Silver,,,0.056,0.129,0.036,0.009
506,2,Hatchback,Silver,Hatchback,Silver,0.056,0.14,0.077,0.015
507,1,Sedan,Silver,,,0.056,0.131,0.038,0.009
508,1,Hatchback,Silver,,,0.056,0.126,0.036,0.008
509,1,Hatchback,Silver,,,0.056,0.131,0.037,0.009
510,1,Hatchback,Silver,,,0.056,0.131,0.037,0.009
511,1,Sedan,Silver,,,0.056,0.135,0.037,0.007
512,1,Sedan,Silver,,,0.056,0.13,0.036,0.006
513,1,Hatchback,Silver,,,0.056,0.126,0.037,0.007
514,1,Hatchback,Silver,,,0.056,0.127,0.037,0.013
515,1,Sedan,Silver,,,0.056,0.132,0.037,0.007
516,1,Hatchback,Silver,,,0.056,0.127,0.036,0.007
517,1,Hatchback,Silver,,,0.056,0.134,0.039,0.007
518,1,Hatchback,Silver,,,0.056,0.125,0.039,0.005
519,1,Hatchback,Silver,,,0.056,0.137,0.038,0.005
520,1,Hatchback,Silver,,,0.056,0.124,0.037,0.005
521,1,Hatchback,Silver,,,0.056,0.127,0.037,0.003
522,1,Hatchback,Silver,,,0.056,0.149,0.038,0.004
523,0,,,,,0.056,0.122,,
524,0,,,,,0.056,0.128,,
525,0,,,,,0.056,0.125,,
526,0,,,,,0.056,0.129,,
527,0,,,,,0.056,0.127,,
528,0,,,,,0.056,0.125,,
529,0,,,,,0.056,0.125,,
530,0,,,,,0.056,0.128,,
531,0,,,,,0.056,0.126,,
532,0,,,,,0.056,0.124,,
533,0,,,,,0.056,0.125,,
534,0,,,,,0.056,0.13,,
535,0,,,,,0.056,0.125,,
536,0,,,,,0.056,0.124,,
537,0,,,,,0.056,0.126,,
538,0,,,,,0.056,0.127,,
539,0,,,,,0.056,0.127,,
540,0,,,,,0.056,0.125,,
541,0,,,,,0.056,0.129,,
542,0,,,,,0.056,0.126,,
543,0,,,,,0.056,0.124,,
544,0,,,,,0.056,0.127,,
545,0,,,,,0.056,0.128,,
546,0,,,,,0.056,0.125,,
547,0,,,,,0.056,0.126,,
548,0,,,,,0.056,0.124,,
549,0,,,,,0.056,0.129,,
550,0,,,,,0.056,0.125,,
551,0,,,,,0.056,0.124,,
552,0,,,,,0.056,0.123,,
553,0,,,,,0.056,0.124,,
554,0,,,,,0.056,0.122,,
555,0,,,,,0.056,0.124,,
556,0,,,,,0.056,0.126,,
557,0,,,,,0.056,0.125,,
558,0,,,,,0.056,0.125,,
559,0,,,,,0.056,0.127,,
560,0,,,,,0.056,0.123,,
561,0,,,,,0.056,0.126,,
562,0,,,,,0.056,0.122,,
563,0,,,,,0.056,0.125,,
564,0,,,,,0.056,0.127,,
565,0,,,,,0.056,0.126,,
566,0,,,,,0.056,0.125,,
567,0,,,,,0.056,0.123,,
568,0,,,,,0.056,0.124,,
569,0,,,,,0.056,0.123,,
570,0,,,,,0.056,0.124,,
571,0,,,,,0.056,0.124,,
572,0,,,,,0.056,0.124,,
573,0,,,,,0.056,0.127,,
574,0,,,,,0.056,0.127,,
575,1,Hatchback,Silver,,,0.056,0.13,0.038,0.003
576,1,Hatchback,Silver,,,0.056,0.129,0.038,0.003
577,1,Hatchback,Silver,,,0.056,0.124,0.037,0.003
578,1,Hatchback,Silver,,,0.056,0.135,0.037,0.004
579,0,,,,,0.056,0.125,,
580,0,,,,,0.056,0.127,,
581,1,Hatchback,Silver,,,0.056,0.128,0.036,0.007
582,1,Hatchback,Silver,,,0.056,0.129,0.037,0.005
583,1,Hatchback,Silver,,,0.056,0.131,0.038,0.005
584,0,,,,,0.056,0.128,,
585,1,Hatchback,Silver,,,0.056,0.129,0.039,0.004
586,1,Hatchback,Silver,,,0.056,0.132,0.038,0.005
587,1,Hatchback,Silver,,,0.056,0.134,0.041,0.008
588,1,Hatchback,Silver,,,0.056,0.128,0.042,0.007
589,1,Hatchback,Silver,,,0.056,0.133,0.038,0.009
590,1,Hatchback,Silver,,,0.056,0.13,0.039,0.004
591,1,Hatchback,Silver,,,0.056,0.134,0.04,0.008
592,1,Hatchback,Silver,,,0.056,0.132,0.037,0.005
593,1,Hatchback,Silver,,,0.056,0.134,0.039,0.009
594,1,Hatchback,Silver,,,0.056,0.132,0.039,0.006
595,1,Hatchback,Silver,,,0.056,0.13,0.042,0.01
596,1,Hatchback,Silver,,,0.056,0.124,0.04,0.005
597,1,Hatchback,Silver,,,0.056,0.125,0.044,0.005
598,1,Hatchback,Silver,,,0.056,0.127,0.041,0.004
599,1,Hatchback,Silver,,,0.056,0.136,0.037,0.004
600,1,Hatchback,Silver,,,0.056,0.132,0.037,0.004
601,1,Hatchback,Silver,,,0.056,0.13,0.036,0.002
602,0,,,,,0.056,0.123,,
603,0,,,,,0.056,0.124,,
604,0,,,,,0.056,0.123,,
605,0,,,,,0.056,0.128,,
606,0,,,,,0.056,0.124,,
607,0,,,,,0.056,0.124,,
608,0,,,,,0.056,0.127,,
609,0,,,,,0.056,0.126,,
610,0,,,,,0.056,0.124,,
611,0,,,,,0.056,0.125,,
612,0,,,,,0.056,0.129,,
613,0,,,,,0.056,0.125,,
614,0,,,,,0.056,0.123,,
615,0,,,,,0.056,0.128,,
616,0,,,,,0.056,0.124,,
617,0,,,,,0.056,0.125,,
618,0,,,,,0.056,0.129,,
619,0,,,,,0.056,0.127,,
620,0,,,,,0.056,0.131,,
621,0,,,,,0.056,0.128,,
622,0,,,,,0.056,0.13,,
623,0,,,,,0.056,0.136,,
624,0,,,,,0.056,0.139,,
625,0,,,,,0.056,0.158,,
626,0,,,,,0.056,0.155,,
627,0,,,,,0.056,0.137,,
628,0,,,,,0.056,0.146,,
629,0,,,,,0.056,0.163,,
630,0,,,,,0.056,0.154,,
631,0,,,,,0.056,0.154,,
632,0,,,,,0.056,0.15,,
633,0,,,,,0.056,0.149,,
634,0,,,,,0.056,0.127,,
635,0,,,,,0.056,0.126,,
636,0,,,,,0.056,0.124,,
637,0,,,,,0.056,0.123,,
638,0,,,,,0.056,0.132,,
639,0,,,,,0.056,0.133,,
640,0,,,,,0.056,0.129,,
641,0,,,,,0.056,0.13,,
642,0,,,,,0.056,0.122,,
643,0,,,,,0.056,0.161,,
644,0,,,,,0.056,0.187,,
645,0,,,,,0.056,0.154,,
646,0,,,,,0.056,0.156,,
647,0,,,,,0.056,0.159,,
648,0,,,,,0.056,0.207,,
649,0,,,,,0.056,0.161,,
650,0,,,,,0.056,0.173,,
651,1,Hatchback,Black,,,0.056,0.154,0.039,0.003
652,1,Hatchback,Black,,,0.056,0.131,0.039,0.003
653,1,Hatchback,Black,,,0.056,0.131,0.038,0.004
654,1,Hatchback,Black,,,0.056,0.127,0.037,0.004
655,1,Hatchback,Black,,,0.056,0.131,0.037,0.008
656,1,Hatchback,Black,,,0.056,0.127,0.036,0.01
657,1,Hatchback,Black,,,0.056,0.13,0.037,0.009
658,1,Hatchback,Black,,,0.056,0.142,0.037,0.006
659,2,Hatchback,Black,Hatchback,Black,0.056,0.137,0.075,0.017
660,1,Hatchback,Black,,,0.056,0.151,0.036,0.006
661,1,Hatchback,Black,,,0.056,0.147,0.041,0.006
662,1,Hatchback,Black,,,0.056,0.143,0.039,0.007
663,1,Hatchback,Black,,,0.056,0.134,0.038,0.007
664,1,Hatchback,Black,,,0.056,0.131,0.037,0.012
665,1,Hatchback,Black,,,0.056,0.14,0.038,0.007
666,1,Hatchback,Black,,,0.056,0.139,0.038,0.006
667,1,Hatchback,Black,,,0.056,0.139,0.037,0.007
668,1,Hatchback,Black,,,0.056,0.133,0.036,0.007
669,1,Hatchback,Black,,,0.056,0.117,0.035,0.007
670,1,Hatchback,Black,,,0.056,0.106,0.037,0.006
671,1,Hatchback,Black,,,0.056,0.11,0.04,0.007
672,1,Sedan,Black,,,0.056,0.107,0.036,0.007
673,1,Sedan,Black,,,0.056,0.122,0.038,0.006
674,1,Hatchback,Black,,,0.056,0.109,0.038,0.006
675,1,Hatchback,Black,,,0.056,0.107,0.04,0.004
676,1,Hatchback,Black,,,0.056,0.109,0.038,0.004
677,1,Hatchback,Black,,,0.056,0.115,0.037,0.004
678,1,Hatchback,Black,,,0.056,0.11,0.037,0.004
679,1,Hatchback,Black,,,0.056,0.122,0.037,0.002
680,0,,,,,0.056,0.11,,
681,0,,,,,0.056,0.125,,
682,0,,,,,0.056,0.125,,
683,0,,,,,0.056,0.125,,
684,0,,,,,0.056,0.126,,
685,0,,,,,0.056,0.127,,
686,0,,,,,0.056,0.129,,
687,0,,,,,0.056,0.122,,
688,0,,,,,0.056,0.129,,
689,0,,,,,0.056,0.13,,
690,0,,,,,0.056,0.128,,
691,0,,,,,0.056,0.133,,
692,0,,,,,0.056,0.125,,
693,0,,,,,0.056,0.14,,
694,0,,,,,0.056,0.136,,
695,0,,,,,0.056,0.13,,
696,0,,,,,0.056,0.136,,
697,0,,,,,0.056,0.132,,
698,0,,,,,0.056,0.13,,
699,0,,,,,0.056,0.133,,
700,0,,,,,0.056,0.124,,
701,0,,,,,0.056,0.127,,
702,0,,,,,0.056,0.149,,
703,0,,,,,0.056,0.146,,
704,0,,,,,0.056,0.173,,
705,0,,,,,0.056,0.167,,
706,0,,,,,0.056,0.179,,
707,0,,,,,0.056,0.155,,
708,0,,,,,0.056,0.178,,
709,0,,,,,0.056,0.144,,
710,0,,,,,0.056,0.126,,
711,0,,,,,0.056,0.129,,
712,0,,,,,0.056,0.132,,
713,0,,,,,0.056,0.125,,
714,0,,,,,0.056,0.127,,
715,0,,,,,0.056,0.136,,
716,0,,,,,0.056,0.126,,
717,0,,,,,0.056,0.124,,
718,0,,,,,0.056,0.129,,
719,0,,,,,0.056,0.127,,
720,0,,,,,0.056,0.126,,
721,0,,,,,0.056,0.129,,
722,0,,,,,0.056,0.132,,
723,0,,,,,0.056,0.135,,
724,0,,,,,0.056,0.132,,
725,0,,,,,0.056,0.132,,
726,0,,,,,0.056,0.133,,
727,0,,,,,0.056,0.13,,
728,0,,,,,0.056,0.153,,
729,0,,,,,0.056,0.155,,
730,0,,,,,0.056,0.135,,
731,0,,,,,0.056,0.134,,
732,0,,,,,0.056,0.128,,
733,0,,,,,0.056,0.13,,
734,0,,,,,0.056,0.129,,
735,0,,,,,0.056,0.126,,
736,0,,,,,0.056,0.134,,
737,0,,,,,0.056,0.152,,
738,0,,,,,0.056,0.145,,
739,0,,,,,0.056,0.134,,
740,0,,,,,0.056,0.124,,
741,0,,,,,0.056,0.132,,
742,0,,,,,0.056,0.129,,
743,0,,,,,0.056,0.124,,
744,0,,,,,0.056,0.127,,
745,0,,,,,0.056,0.129,,
746,0,,,,,0.056,0.125,,
747,0,,,,,0.056,0.125,,
748,0,,,,,0.056,0.127,,
749,0,,,,,0.056,0.129,,
750,0,,,,,0.056,0.125,,
751,0,,,,,0.056,0.128,,
752,0,,,,,0.056,0.139,,
753,0,,,,,0.056,0.141,,
754,0,,,,,0.056,0.149,,
755,0,,,,,0.056,0.142,,
756,0,,,,,0.056,0.125,,
757,0,,,,,0.056,0.126,,
758,0,,,,,0.056,0.129,,
759,0,,,,,0.056,0.125,,
760,0,,,,,0.056,0.127,,
761,0,,,,,0.056,0.126,,
762,0,,,,,0.056,0.14,,
763,0,,,,,0.056,0.124,,
764,0,,,,,0.056,0.125,,
765,0,,,,,0.056,0.114,,
766,0,,,,,0.056,0.106,,
767,0,,,,,0.056,0.106,,
768,0,,,,,0.056,0.102,,
769,0,,,,,0.056,0.104,,
770,0,,,,,0.056,0.108,,
771,0,,,,,0.056,0.12,,
772,0,,,,,0.056,0.131,,
773,0,,,,,0.056,0.117,,
774,0,,,,,0.056,0.109,,
775,0,,,,,0.056,0.103,,
776,0,,,,,0.056,0.108,,
777,0,,,,,0.056,0.103,,
778,0,,,,,0.056,0.112,,
779,0,,,,,0.056,0.137,,
780,0,,,,,0.056,0.127,,
781,0,,,,,0.056,0.128,,
782,0,,,,,0.056,0.126,,
783,0,,,,,0.056,0.126,,
784,0,,,,,0.056,0.123,,
785,0,,,,,0.056,0.125,,
786,0,,,,,0.056,0.126,,
787,0,,,,,0.056,0.125,,
788,0,,,,,0.056,0.131,,
789,0,,,,,0.056,0.129,,
790,0,,,,,0.056,0.143,,
791,0,,,,,0.056,0.146,,
792,0,,,,,0.056,0.128,,
793,0,,,,,0.056,0.125,,
794,0,,,,,0.056,0.13,,
795,0,,,,,0.056,0.129,,
796,0,,,,,0.056,0.148,,
797,0,,,,,0.056,0.142,,
798,0,,,,,0.056,0.15,,
799,0,,,,,0.056,0.137,,
800,0,,,,,0.056,0.172,,
801,1,Hatchback,Silver,,,0.056,0.163,0.043,0.002
802,1,Hatchback,Silver,,,0.056,0.15,0.044,0.003
803,1,Hatchback,Silver,,,0.056,0.146,0.045,0.003
804,1,Hatchback,Silver,,,0.056,0.134,0.043,0.004
805,1,Hatchback,Silver,,,0.056,0.13,0.046,0.005
806,1,Hatchback,Silver,,,0.056,0.129,0.046,0.006
807,2,Sedan,Silver,Sedan,Silver,0.056,0.142,0.091,0.013
808,2,Hatchback,Silver,Hatchback,Silver,0.056,0.134,0.133,0.014
809,2,Hatchback,Silver,Hatchback,Silver,0.056,0.129,0.152,0.015
810,2,Sedan,Silver,Sedan,Silver,0.056,0.139,0.16,0.015
811,2,Hatchback,Silver,Hatchback,Silver,0.056,0.139,0.115,0.014
812,2,Hatchback,Silver,Hatchback,Silver,0.056,0.138,0.084,0.012
813,2,Hatchback,Silver,Hatchback,Silver,0.056,0.134,0.093,0.012
814,1,Hatchback,Silver,,,0.056,0.131,0.053,0.006
815,1,Hatchback,Silver,,,0.056,0.139,0.051,0.005
816,1,Hatchback,Silver,,,0.056,0.134,0.047,0.006
817,1,Hatchback,Silver,,,0.056,0.135,0.043,0.005
818,1,Hatchback,Silver,,,0.056,0.131,0.048,0.005
819,1,Hatchback,Silver,,,0.056,0.126,0.043,0.007
820,1,Sedan,Silver,,,0.056,0.109,0.043,0.005
821,1,Hatchback,Silver,,,0.056,0.12,0.036,0.006
822,1,Hatchback,Silver,,,0.056,0.106,0.037,0.005
823,1,Hatchback,Silver,,,0.056,0.107,0.036,0.005
824,1,Hatchback,Silver,,,0.056,0.118,0.039,0.004
825,1,Hatchback,Silver,,,0.056,0.114,0.038,0.003
826,0,,,,,0.056,0.108,,
827,0,,,,,0.056,0.102,,
828,0,,,,,0.056,0.101,,
829,0,,,,,0.056,0.104,,
830,0,,,,,0.056,0.104,,
831,0,,,,,0.056,0.123,,
832,0,,,,,0.056,0.124,,
833,0,,,,,0.056,0.131,,
834,0,,,,,0.056,0.127,,
835,0,,,,,0.056,0.125,,
836,0,,,,,0.056,0.124,,
837,0,,,,,0.056,0.147,,
838,0,,,,,0.056,0.14,,
839,0,,,,,0.056,0.138,,
840,0,,,,,0.056,0.166,,
841,0,,,,,0.056,0.161,,
842,1,Hatchback,Black,,,0.056,0.159,0.036,0.009
843,1,Hatchback,Black,,,0.056,0.16,0.038,0.011
844,1,Hatchback,Black,,,0.056,0.13,0.039,0.014
845,0,,,,,0.056,0.121,,
846,0,,,,,0.056,0.126,,
847,0,,,,,0.056,0.128,,
848,1,Hatchback,Black,,,0.056,0.138,0.042,0.01
849,0,,,,,0.056,0.177,,
850,0,,,,,0.056,0.169,,
851,0,,,,,0.056,0.173,,
852,1,Hatchback,Black,,,0.056,0.18,0.035,0.01
853,0,,,,,0.056,0.157,,
854,1,Hatchback,Black,,,0.056,0.145,0.037,0.011
855,1,Hatchback,Black,,,0.056,0.154,0.037,0.011
856,1,Hatchback,Silver,,,0.056,0.16,0.038,0.009
857,0,,,,,0.056,0.155,,
858,1,Hatchback,Black,,,0.056,0.127,0.038,0.004
859,1,Hatchback,Black,,,0.056,0.135,0.04,0.004
860,0,,,,,0.056,0.155,,
861,0,,,,,0.056,0.171,,
862,0,,,,,0.056,0.141,,
863,0,,,,,0.056,0.133,,
864,0,,,,,0.056,0.132,,
865,0,,,,,0.056,0.13,,
866,0,,,,,0.056,0.125,,
867,0,,,,,0.056,0.134,,
868,0,,,,,0.056,0.136,,
869,0,,,,,0.056,0.123,,
870,0,,,,,0.056,0.126,,
871,0,,,,,0.056,0.127,,
872,0,,,,,0.056,0.124,,
873,1,Hatchback,Silver,,,0.056,0.13,0.035,0.003
874,0,,,,,0.056,0.123,,
875,0,,,,,0.056,0.129,,
876,0,,,,,0.056,0.126,,
877,0,,,,,0.056,0.123,,
878,0,,,,,0.056,0.127,,
879,1,Hatchback,Silver,,,0.056,0.129,0.039,0.006
880,1,Hatchback,Silver,,,0.056,0.127,0.041,0.006
881,1,Hatchback,Silver,,,0.056,0.133,0.039,0.006
882,1,Hatchback,Silver,,,0.056,0.133,0.036,0.007
883,1,Hatchback,Silver,,,0.056,0.133,0.037,0.006
884,1,Hatchback,Silver,,,0.056,0.127,0.042,0.007
885,1,Hatchback,Silver,,,0.056,0.135,0.037,0.006
886,1,Hatchback,Silver,,,0.056,0.133,0.037,0.006
887,1,Hatchback,Silver,,,0.056,0.153,0.037,0.006
888,1,Hatchback,Silver,,,0.056,0.133,0.036,0.005
889,1,Hatchback,Silver,,,0.056,0.135,0.037,0.006
890,1,Hatchback,Silver,,,0.056,0.128,0.037,0.006
891,1,Hatchback,Silver,,,0.056,0.135,0.036,0.006
892,1,Hatchback,Silver,,,0.056,0.141,0.036,0.007
893,1,Hatchback,Silver,,,0.056,0.131,0.036,0.005
894,1,Hatchback,Silver,,,0.056,0.137,0.037,0.006
895,1,Hatchback,Silver,,,0.056,0.133,0.041,0.004
896,1,Hatchback,Silver,,,0.056,0.135,0.039,0.004
897,1,Hatchback,Silver,,,0.056,0.128,0.038,0.004
898,1,Hatchback,Silver,,,0.056,0.135,0.037,0.003
899,1,Hatchback,Silver,,,0.056,0.143,0.037,0.003
900,0,,,,,0.056,0.125,,
901,0,,,,,0.056,0.126,,
902,0,,,,,0.056,0.122,,
903,0,,,,,0.056,0.138,,
904,0,,,,,0.056,0.125,,
905,0,,,,,0.056,0.134,,
906,0,,,,,0.056,0.128,,
907,0,,,,,0.056,0.134,,
908,0,,,,,0.056,0.131,,
909,0,,,,,0.056,0.132,,
910,0,,,,,0.056,0.129,,
911,0,,,,,0.056,0.128,,
912,0,,,,,0.056,0.126,,
913,0,,,,,0.056,0.126,,
914,0,,,,,0.056,0.127,,
915,0,,,,,0.056,0.126,,
916,0,,,,,0.056,0.132,,
917,0,,,,,0.056,0.124,,
918,0,,,,,0.056,0.126,,
919,0,,,,,0.056,0.151,,
920,0,,,,,0.056,0.126,,
921,0,,,,,0.056,0.163,,
922,0,,,,,0.056,0.142,,
923,0,,,,,0.056,0.137,,
924,0,,,,,0.056,0.147,,
925,0,,,,,0.056,0.141,,
926,0,,,,,0.056,0.129,,
927,0,,,,,0.056,0.125,,
928,0,,,,,0.056,0.122,,
929,0,,,,,0.056,0.126,,
930,0,,,,,0.056,0.13,,
931,0,,,,,0.056,0.129,,
932,0,,,,,0.056,0.131,,
933,0,,,,,0.056,0.133,,
934,1,Hatchback,Silver,,,0.056,0.137,0.037,0.006
935,1,Hatchback,Silver,,,0.056,0.131,0.038,0.004
936,1,Hatchback,Silver,,,0.056,0.135,0.037,0.008
937,1,Sedan,Black,,,0.056,0.13,0.036,0.006
938,1,Sedan,Black,,,0.056,0.135,0.038,0.008
939,1,Hatchback,Silver,,,0.056,0.144,0.04,0.009
940,2,Hatchback,Black,Hatchback,Black,0.056,0.14,0.08,0.013
941,2,Hatchback,Black,Hatchback,Black,0.056,0.133,0.079,0.014
942,2,Hatchback,Black,Hatchback,Black,0.056,0.133,0.079,0.014
943,1,Hatchback,Black,,,0.056,0.135,0.039,0.007
944,1,Hatchback,Black,,,0.056,0.142,0.039,0.006
945,1,Hatchback,Black,,,0.056,0.138,0.038,0.007
946,1,Hatchback,Silver,,,0.056,0.137,0.039,0.006
947,1,Hatchback,Silver,,,0.056,0.141,0.041,0.007
948,1,Hatchback,Silver,,,0.056,0.136,0.037,0.011
949,1,Hatchback,Black,,,0.056,0.145,0.037,0.005
950,1,Hatchback,Silver,,,0.056,0.15,0.037,0.012
951,1,Hatchback,Black,,,0.056,0.148,0.039,0.008
952,1,Sedan,Black,,,0.056,0.148,0.036,0.007
953,1,Hatchback,Black,,,0.056,0.169,0.036,0.006
954,2,Sedan,Silver,Sedan,Silver,0.056,0.183,0.074,0.013
955,1,Hatchback,Black,,,0.056,0.191,0.037,0.005
956,1,Hatchback,Black,,,0.056,0.157,0.037,0.004
957,2,Hatchback,Black,Hatchback,Black,0.056,0.166,0.072,0.011
958,1,Hatchback,Silver,,,0.056,0.136,0.04,0.009
959,1,Hatchback,Silver,,,0.056,0.132,0.038,0.005
960,1,Sedan,Silver,,,0.056,0.125,0.036,0.009
961,1,Hatchback,Silver,,,0.056,0.132,0.039,0.005
962,1,Hatchback,Silver,,,0.056,0.136,0.037,0.005
